name,place_id,price_level,rating,user_ratings_total
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
Restaurant Schäfli,ChIJw_x16ZyZmkcRDFTQo2W2DSk,2.0,4.4,747
Osteria del fiore,ChIJi8uvqCGZmkcRvKqEDj9lWMY,,4.4,49
Restaurant Oliveira,ChIJSdcMvseZmkcRPn024JQ7vBc,1.0,4.6,87
Punto e Pasta,ChIJKeBtzq-ZmkcRzBeb8B4o3hE,2.0,4.6,808
Villa Duchessa Ristorante Pizzeria,ChIJ7bui8XeZmkcRPwNoXW7mVzc,2.0,4.6,1084
STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,ChIJL6_n-3eZmkcROeHH8Dhz7N0,3.0,4.4,609
Restaurant Trübli,ChIJhdgyxHeZmkcRPi58uuDQFLM,2.0,4.7,253
No18 Restaurant & Bar,ChIJM6jkcN6ZmkcR80Y9NMiAeSI,2.0,4.7,149
Cantinetta Bindella,ChIJSaKKRp2ZmkcRkLskRpSwbMM,2.0,4.5,653
Locanda Trivisano,ChIJL_A4P52ZmkcRrWxQXRtsX4Q,2.0,4.6,534
7030 Restaurant,ChIJ64Xn8hKZmkcRE4GfW09-KGs,,4.6,96
Bloom,ChIJTezSRYOZmkcRdETi0qimgFc,3.0,4.4,789
Hermannseck,ChIJ_fRxQJCZmkcR95ZKnRwRZpU,2.0,4.6,971
Restaurant National,ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,3.0,4.2,1306
Goldenberg,ChIJTcmVH4aZmkcRNdLOc9tAY-Y,3.0,4.2,1307
Wirtshaus zur Krone,ChIJWR38X52ZmkcRjEiCKziGqO4,,4.5,143
Stricker's,ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,2.0,4.5,768
Taverne zum Hirschen,ChIJlcoU5pCZmkcRCZGR-hkXEug,2.0,4.5,381
Restaurant Das Taggenberg,ChIJqxfKXAecmkcRJZBuCDhJonM,3.0,4.8,250
Brauhaus Winterthur,ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,2.0,4.2,880
